USN,Operation,Status,Details
4AL23CS404,UPDATE_PUC,ERROR,"Failed to update PUC: 
Invalid `prisma.studentPucRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:443:43

  440 };
  441 
  442 if (existingPucRecord) {
→ 443   await prisma.studentPucRecord.update({
          where: {
            id: 403
          },
          data: {
            school: null,
            boardUniversity: null,
            percentage: null,
            yearOfPassing: null
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentPucRecordUpdateInput. Did you mean `year`? Available args:
type StudentPucRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  subTotalMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  chemMax?: String | NullableStringFieldUpdateOperationsInput | Null
  chemObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveMax?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  englishMax?: String | NullableStringFieldUpdateOperationsInput | Null
  englishObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutPucRecordNestedInput
}

"
4AL23CS405,UPDATE_STUDENT,SUCCESS,"Updated basic student information"
4AL23CS405,UPDATE_FATHER,SUCCESS,"Updated father information"
4AL23CS405,UPDATE_MOTHER,SUCCESS,"Updated mother information"
4AL23CS405,UPDATE_ENTRANCE_EXAM,SUCCESS,"Updated entrance exam information"
4AL23CS405,UPDATE_SSLC,ERROR,"Failed to update SSLC: 
Invalid `prisma.studentSslcRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:408:44

  405 };
  406 
  407 if (existingSslcRecord) {
→ 408   await prisma.studentSslcRecord.update({
          where: {
            id: 404
          },
          data: {
            school: 'konnur English medium High School Yallatti',
            boardUniversity: null,
            percentage: '0.648',
            yearOfPassing: '2018'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentSslcRecordUpdateInput. Did you mean `year`? Available args:
type StudentSslcRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutSslcRecordNestedInput
}

"
4AL23CS405,UPDATE_PUC,ERROR,"Failed to update PUC: 
Invalid `prisma.studentPucRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:443:43

  440 };
  441 
  442 if (existingPucRecord) {
→ 443   await prisma.studentPucRecord.update({
          where: {
            id: 404
          },
          data: {
            school: null,
            boardUniversity: null,
            percentage: null,
            yearOfPassing: null
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentPucRecordUpdateInput. Did you mean `year`? Available args:
type StudentPucRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  subTotalMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  chemMax?: String | NullableStringFieldUpdateOperationsInput | Null
  chemObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveMax?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  englishMax?: String | NullableStringFieldUpdateOperationsInput | Null
  englishObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutPucRecordNestedInput
}

"
4AL23CS406,UPDATE_STUDENT,SUCCESS,"Updated basic student information"
4AL23CS406,UPDATE_FATHER,SUCCESS,"Updated father information"
4AL23CS406,UPDATE_MOTHER,SUCCESS,"Updated mother information"
4AL23CS406,UPDATE_ENTRANCE_EXAM,SUCCESS,"Updated entrance exam information"
4AL23CS406,UPDATE_SSLC,ERROR,"Failed to update SSLC: 
Invalid `prisma.studentSslcRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:408:44

  405 };
  406 
  407 if (existingSslcRecord) {
→ 408   await prisma.studentSslcRecord.update({
          where: {
            id: 405
          },
          data: {
            school: 'Government High School  Siddapur',
            boardUniversity: null,
            percentage: '0.688',
            yearOfPassing: '2019'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentSslcRecordUpdateInput. Did you mean `year`? Available args:
type StudentSslcRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutSslcRecordNestedInput
}

"
4AL23CS406,UPDATE_PUC,ERROR,"Failed to update PUC: 
Invalid `prisma.studentPucRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:443:43

  440 };
  441 
  442 if (existingPucRecord) {
→ 443   await prisma.studentPucRecord.update({
          where: {
            id: 405
          },
          data: {
            school: null,
            boardUniversity: null,
            percentage: null,
            yearOfPassing: null
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentPucRecordUpdateInput. Did you mean `year`? Available args:
type StudentPucRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  subTotalMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  chemMax?: String | NullableStringFieldUpdateOperationsInput | Null
  chemObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveMax?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  englishMax?: String | NullableStringFieldUpdateOperationsInput | Null
  englishObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutPucRecordNestedInput
}

"
4AL23CS407,UPDATE_STUDENT,SUCCESS,"Updated basic student information"
4AL23CS407,UPDATE_FATHER,SUCCESS,"Updated father information"
4AL23CS407,UPDATE_MOTHER,SUCCESS,"Updated mother information"
4AL23CS407,UPDATE_ENTRANCE_EXAM,SUCCESS,"Updated entrance exam information"
4AL23CS407,UPDATE_SSLC,ERROR,"Failed to update SSLC: 
Invalid `prisma.studentSslcRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:408:44

  405 };
  406 
  407 if (existingSslcRecord) {
→ 408   await prisma.studentSslcRecord.update({
          where: {
            id: 406
          },
          data: {
            school: 'Sanmati Vidyalaya Shedbal',
            boardUniversity: null,
            percentage: '0.7312',
            yearOfPassing: '2020'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentSslcRecordUpdateInput. Did you mean `year`? Available args:
type StudentSslcRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutSslcRecordNestedInput
}

"
4AL23CS407,UPDATE_PUC,ERROR,"Failed to update PUC: 
Invalid `prisma.studentPucRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:443:43

  440 };
  441 
  442 if (existingPucRecord) {
→ 443   await prisma.studentPucRecord.update({
          where: {
            id: 406
          },
          data: {
            school: null,
            boardUniversity: null,
            percentage: null,
            yearOfPassing: null
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentPucRecordUpdateInput. Did you mean `year`? Available args:
type StudentPucRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  subTotalMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  chemMax?: String | NullableStringFieldUpdateOperationsInput | Null
  chemObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveMax?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  englishMax?: String | NullableStringFieldUpdateOperationsInput | Null
  englishObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutPucRecordNestedInput
}

"
4AL23CS408,UPDATE_STUDENT,SUCCESS,"Updated basic student information"
4AL23CS408,UPDATE_FATHER,SUCCESS,"Updated father information"
4AL23CS408,UPDATE_MOTHER,SUCCESS,"Updated mother information"
4AL23CS408,UPDATE_ENTRANCE_EXAM,SUCCESS,"Updated entrance exam information"
4AL23CS408,UPDATE_SSLC,ERROR,"Failed to update SSLC: 
Invalid `prisma.studentSslcRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:408:44

  405 };
  406 
  407 if (existingSslcRecord) {
→ 408   await prisma.studentSslcRecord.update({
          where: {
            id: 407
          },
          data: {
            school: 'Government High School Udri',
            boardUniversity: null,
            percentage: '0.8016',
            yearOfPassing: '2019'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentSslcRecordUpdateInput. Did you mean `year`? Available args:
type StudentSslcRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutSslcRecordNestedInput
}

"
